Date,Sensor1,Sensor2,Sensor3,nodeid,battery (%)
2018-05-16,0.5,0.9,5.1,2,94
2018-05-16,0,0,5.4,2,94
2018-05-16,0,0,4.1,2,94
2018-05-16,0,0,3.5,2,93
2018-05-16,0,3.8,3.1,2,93
2018-05-16,5.8,11.4,3.5,2,93
2018-05-16,8.4,10.4,0,2,93
2018-05-16,0.9,0,1.2,2,94
2018-05-16,1.2,0,3.8,2,93
2018-05-16,1.8,0.2,2.2,2,93
2018-05-16,2.5,1.5,2.8,2,93
2018-05-16,3.8,2.8,3.5,2,93
2018-05-16,4.5,3.5,4.5,2,91
2018-05-17,5.8,4.1,4.1,2,93
2018-05-17,7.1,4.5,3.5,2,93
2018-05-17,8.1,5.4,2.8,2,93
2018-05-17,10.4,5.8,2.8,2,93
2018-05-17,10.7,6.1,3.1,2,93
2018-05-17,10.8,6.8,2.8,2,93
2018-05-17,10.8,7.1,2.5,2,93
2018-05-17,10.5,7.4,2.8,2,93
2018-05-17,10.9,7.8,2.8,2,93
2018-05-17,11.5,8.4,2.5,2,92
2018-05-17,12,8.1,2.8,2,92
2018-05-17,12.5,8.4,2.2,2,92
2018-05-17,13.2,8.8,2.5,2,92
2018-05-17,14.1,10.4,2.2,2,92
2018-05-17,15.1,10.6,2.2,2,92
2018-05-17,16,10.8,2.2,2,92
2018-05-17,16.4,10.8,2.2,2,92
2018-05-17,17,10.8,2.5,2,92
2018-05-17,17.3,10.8,2.2,2,92
2018-05-17,17.5,10.8,2.2,2,91
2018-05-17,17.6,10.8,1.8,2,92
2018-05-17,17.9,10.8,2.2,2,92
2018-05-17,17.9,11,2.2,2,92
2018-05-17,18,10.8,2.2,2,91
2018-05-18,18,11,2.2,2,87
2018-05-18,18,10.8,2.2,2,92
2018-05-18,18,11,2.2,2,92
2018-05-18,18,11.1,2.2,2,92
2018-05-18,18.2,11.1,2.2,2,91
2018-05-18,18.2,11.1,0.9,2,91
2018-05-18,18.3,11.2,2.2,2,92
2018-05-18,18.2,11.2,2.2,2,92
2018-05-18,18.3,11.2,2.2,2,91
2018-05-18,18.2,11.2,2.2,2,92
2018-05-18,18.3,11.2,1.8,2,92
2018-05-18,18.5,11.3,1.8,2,92
2018-05-18,19,11.4,1.8,2,91
2018-05-18,19,11.5,1.8,2,91
2018-05-18,19.2,11.5,2.2,2,91
2018-05-18,19.5,11.6,1.8,2,91
2018-05-18,19.4,11.7,1.8,2,91
2018-05-18,19.5,11.5,1.8,2,89
2018-05-18,19.5,11.6,1.8,2,91
2018-05-18,19.7,11.6,1.8,2,91
